,availability_365
798,False
799,True
800,True
801,False
802,False
803,False
804,False
805,True
806,True
807,True
808,False
809,False
810,False
811,False
812,False
813,False
814,True
815,False
816,False
817,False
818,True
819,False
820,False
821,False
822,False
823,True
824,True
825,False
826,False
827,False
828,False
829,False
830,False
831,False
832,False
833,True
834,True
835,False
836,False
837,False
838,True
839,True
840,True
841,False
842,True
843,False
844,True
845,False
846,False
847,False
848,False
849,False
850,True
851,False
852,False
853,False
854,True
855,False
856,True
857,False
858,False
859,False
860,False
861,False
862,False
863,False
864,False
865,False
866,False
867,False
868,False
869,False
870,True
871,False
872,True
873,False
874,False
875,False
876,False
877,False
878,True
879,False
880,False
881,False
882,False
883,False
884,False
885,True
886,True
887,False
888,False
889,False
890,False
891,False
892,True
893,False
894,True
895,False
896,False
897,False
898,False
899,False
900,False
901,False
902,False
903,False
904,False
905,False
906,False
907,False
908,True
909,False
910,False
911,False
912,False
913,False
914,False
915,False
916,False
917,False
918,True
919,False
920,False
921,False
922,False
923,True
924,False
925,True
926,True
927,False
928,False
929,True
930,False
931,True
932,True
933,False
934,False
935,False
936,False
937,False
938,False
939,False
940,False
941,False
942,False
943,False
944,True
945,False
946,False
947,False
948,False
949,False
950,False
951,False
952,False
953,False
954,True
955,False
956,False
957,False
958,False
959,False
960,False
961,False
962,False
963,False
964,False
965,False
966,False
967,False
968,False
969,False
970,False
971,False
972,True
973,True
974,False
975,False
976,False
977,False
978,True
979,False
980,False
981,False
982,False
983,True
984,False
985,False
986,False
987,True
988,False
989,False
990,False
991,True
992,False
993,True
994,True
995,True
996,True
997,False
998,False
999,False
1000,False
1001,False
1002,False
1003,False
1004,False
1005,False
1006,False
1007,False
1008,False
1009,False
1010,False
1011,True
1012,True
1013,True
1014,False
1015,False
1016,False
1017,False
1018,False
1019,False
1020,False
1021,False
1022,False
1023,False
1024,True
1025,False
1026,True
1027,True
1028,False
1029,False
1030,True
1031,False
1032,False
1033,False
1034,False
1035,False
1036,False
1037,False
1038,False
1039,False
1040,False
1041,True
1042,True
1043,False
1044,False
1045,False
1046,True
1047,False
1048,False
1049,False
1050,False
1051,True
1052,False
1053,False
1054,False
1055,False
1056,False
1057,False
1058,False
1059,True
1060,True
1061,False
1062,False
1063,True
1064,False
1065,False
1066,False
1067,True
1068,False
1069,False
1070,False
1071,False
1072,True
1073,False
1074,False
1075,False
1076,False
1077,False
1078,False
1079,True
1080,False
1081,False
1082,False
1083,False
1084,False
1085,False
1086,False
1087,False
1088,True
1089,False
1090,False
1091,False
1092,True
1093,True
1094,False
1095,False
1096,False
1097,False
1098,False
1099,False
1100,False
1101,False
1102,False
1103,True
1104,False
1105,False
1106,False
1107,False
1108,True
1109,False
1110,False
1111,False
1112,False
1113,True
1114,False
1115,True
1116,False
1117,True
1118,True
1119,True
1120,True
1121,False
1122,False
1123,False
1124,False
1125,True
1126,True
1127,True
1128,False
1129,False
1130,True
1131,False
1132,True
1133,False
1134,False
1135,False
1136,False
1137,False
1138,False
1139,False
1140,False
1141,False
1142,False
1143,False
1144,False
1145,False
1146,False
1147,True
1148,False
1149,False
1150,True
1151,False
1152,False
1153,False
1154,False
1155,False
1156,False
1157,False
1158,False
1159,False
1160,False
1161,False
1162,True
1163,False
1164,False
1165,False
1166,False
1167,False
1168,False
1169,False
1170,False
1171,False
1172,False
1173,False
1174,False
1175,True
1176,False
1177,True
1178,False
1179,False
1180,False
1181,False
1182,False
1183,False
1184,False
1185,True
1186,False
1187,False
1188,False
1189,False
1190,False
1191,False
1192,False
1193,False
1194,False
1195,False
1196,False
1197,False
1198,False
1199,False
1200,True
1201,False
1202,False
1203,False
1204,False
1205,False
1206,False
1207,False
1208,False
1209,True
1210,True
1211,False
1212,False
1213,False
1214,True
1215,True
1216,False
1217,False
1218,False
1219,False
1220,False
1221,False
1222,True
1223,False
1224,True
1225,True
1226,False
1227,True
1228,False
1229,True
1230,False
1231,False
1232,False
1233,False
1234,False
1235,False
1236,False
1237,False
1238,False
1239,False
1240,False
1241,False
1242,True
1243,True
1244,False
1245,False
1246,False
1247,False
1248,True
1249,False
1250,True
1251,False
1252,False
1253,False
1254,False
1255,False
1256,False
1257,False
1258,False
1259,False
1260,False
1261,True
1262,False
1263,False
1264,False
1265,False
1266,False
1267,False
1268,False
1269,False
1270,False
1271,False
1272,True
1273,False
1274,False
1275,False
1276,False
1277,False
1278,False
1279,False
1280,False
1281,False
1282,False
1283,False
1284,False
1285,True
1286,False
1287,True
1288,False
1289,False
1290,True
1291,False
1292,False
1293,False
1294,False
1295,False
1296,False
1297,False
1298,False
1299,False
1300,False
1301,False
1302,True
1303,False
1304,False
1305,True
1306,False
1307,True
1308,False
1309,False
1310,False
1311,False
1312,False
1313,True
1314,False
1315,True
1316,False
1317,True
1318,False
1319,False
1320,False
1321,False
1322,False
1323,False
1324,False
1325,False
1326,False
1327,False
1328,False
1329,False
1330,False
1331,True
1332,True
1333,False
1334,False
1335,False
1336,False
1337,False
1338,True
1339,False
1340,False
1341,True
1342,False
1343,False
1344,False
1345,False
1346,False
1347,False
1348,False
1349,False
1350,False
1351,True
1352,False
1353,False
1354,True
1355,True
1356,True
1357,False
1358,False
1359,False
1360,False
1361,False
1362,False
1363,False
1364,True
1365,False
1366,False
1367,False
1368,False
1369,False
1370,False
1371,False
1372,False
1373,True
1374,False
1375,False
1376,False
1377,True
1378,False
1379,False
1380,False
1381,True
1382,True
1383,False
1384,False
1385,False
1386,True
1387,False
1388,False
1389,True
1390,True
1391,False
1392,False
1393,True
1394,False
1395,True
1396,False
1397,False
1398,True
1399,False
1400,False
1401,True
1402,False
1403,False
1404,True
1405,False
1406,False
1407,False
1408,False
1409,False
1410,True
1411,True
1412,True
1413,False
1414,False
1415,False
1416,False
1417,True
1418,False
1419,False
1420,False
1421,True
1422,False
1423,False
1424,False
1425,True
1426,True
1427,False
1428,False
1429,True
1430,False
1431,False
1432,True
1433,True
1434,False
1435,False
1436,False
1437,False
1438,False
1439,True
1440,True
1441,True
1442,False
1443,False
1444,True
1445,False
1446,False
1447,False
1448,False
1449,False
1450,False
1451,False
1452,True
1453,False
1454,False
1455,False
1456,False
1457,True
1458,False
1459,True
1460,True
1461,False
1462,False
1463,False
1464,False
1465,True
1466,False
1467,False
1468,True
1469,False
1470,False
1471,False
1472,False
1473,False
1474,False
1475,False
1476,False
1477,False
1478,False
1479,True
1480,False
1481,False
1482,False
1483,False
1484,False
1485,False
1486,True
1487,True
1488,True
1489,False
1490,False
1491,False
1492,True
1493,False
1494,False
1495,False
1496,False
1497,True
1498,False
1499,True
1500,False
1501,False
1502,False
1503,False
1504,False
1505,True
1506,False
1507,False
1508,True
1509,False
1510,False
1511,True
1512,False
1513,True
1514,False
1515,False
1516,False
1517,False
1518,False
1519,False
1520,False
1521,False
1522,True
1523,False
1524,False
1525,False
1526,False
1527,False
1528,False
1529,False
1530,False
1531,False
1532,False
1533,False
1534,False
1535,False
1536,False
1537,False
1538,False
1539,False
1540,False
1541,False
1542,False
1543,False
1544,True
1545,True
1546,False
1547,False
1548,True
1549,False
1550,False
1551,False
1552,True
1553,True
1554,True
1555,True
1556,False
1557,True
1558,False
1559,False
1560,False
1561,False
1562,True
1563,False
1564,False
1565,False
1566,False
1567,False
1568,False
1569,True
1570,False
1571,False
1572,False
1573,True
1574,True
1575,True
1576,True
1577,False
1578,False
1579,True
1580,False
1581,False
1582,False
1583,True
1584,False
1585,False
1586,False
1587,True
1588,False
1589,True
1590,False
1591,True
1592,False
1593,False
1594,True
1595,False
1596,False
1597,False
1598,False
1599,False
1600,False
1601,False
1602,True
1603,False
1604,False
1605,True
1606,False
1607,False
1608,False
1609,True
1610,True
1611,True
1612,True
1613,False
1614,True
1615,False
1616,True
1617,False
1618,False
1619,False
1620,False
1621,False
1622,False
1623,False
1624,False
1625,True
1626,False
1627,True
1628,False
1629,False
1630,True
1631,False
1632,False
1633,False
1634,True
1635,False
1636,False
1637,False
1638,True
1639,False
1640,False
1641,False
1642,False
1643,False
1644,False
1645,False
1646,False
1647,False
1648,True
1649,False
1650,True
1651,True
1652,False
1653,False
1654,True
1655,True
1656,False
1657,False
1658,True
1659,False
1660,False
1661,True
1662,True
1663,False
1664,False
1665,False
1666,False
1667,True
1668,False
1669,False
1670,False
1671,False
1672,False
1673,False
1674,False
1675,False
1676,True
1677,False
1678,False
1679,False
1680,False
1681,False
1682,False
1683,False
1684,False
1685,True
1686,False
1687,False
1688,False
1689,False
1690,False
1691,True
1692,False
1693,True
1694,True
1695,False
1696,False
1697,True
1698,False
1699,False
1700,True
1701,True
1702,False
1703,False
1704,True
1705,False
1706,False
1707,False
1708,False
1709,True
1710,False
1711,False
1712,False
1713,True
1714,False
1715,False
1716,False
1717,False
1718,True
1719,False
1720,False
1721,False
1722,True
1723,False
1724,False
1725,False
1726,False
1727,False
1728,True
1729,False
1730,True
1731,False
1732,False
1733,False
1734,True
1735,False
1736,False
1737,False
1738,False
1739,False
1740,False
1741,False
1742,False
1743,False
1744,False
1745,False
1746,False
1747,True
1748,True
1749,False
1750,False
1751,True
1752,True
1753,False
1754,False
1755,False
1756,False
1757,False
1758,False
1759,False
1760,False
1761,False
1762,False
1763,False
1764,True
1765,False
1766,False
1767,False
1768,True
1769,False
1770,False
1771,False
1772,False
1773,False
1774,False
1775,False
1776,False
1777,False
1778,False
1779,True
1780,True
1781,True
1782,True
1783,False
1784,False
1785,False
1786,True
1787,False
1788,False
1789,False
1790,False
1791,False
1792,True
1793,False
1794,False
1795,True
1796,False
1797,False
1798,True
1799,False
1800,True
1801,False
1802,True
1803,True
1804,False
1805,False
1806,False
1807,False
1808,True
1809,True
1810,False
1811,True
1812,True
1813,False
1814,True
1815,False
1816,False
1817,True
1818,True
1819,False
1820,False
1821,True
1822,False
1823,False
1824,False
1825,False
1826,True
1827,False
1828,False
1829,True
1830,False
1831,True
1832,False
1833,False
1834,False
1835,False
1836,False
1837,True
1838,True
1839,False
1840,False
1841,False
1842,False
1843,True
1844,False
1845,False
1846,False
1847,False
1848,False
1849,False
1850,True
1851,False
1852,False
1853,True
1854,False
1855,False
1856,False
1857,False
1858,True
1859,False
1860,False
1861,True
1862,False
1863,False
1864,False
1865,True
1866,True
1867,True
1868,False
1869,False
1870,False
1871,False
1872,False
1873,False
1874,False
1875,True
1876,True
1877,False
1878,True
1879,False
1880,False
1881,True
1882,True
1883,False
1884,True
1885,True
1886,True
1887,False
1888,False
1889,False
1890,False
1891,False
1892,False
1893,True
1894,True
1895,False
1896,False
1897,True
1898,False
1899,False
1900,False
1901,False
1902,False
1903,False
1904,False
1905,False
1906,False
1907,True
1908,False
1909,False
1910,False
1911,True
1912,True
1913,False
1914,False
1915,False
1916,False
1917,False
1918,True
1919,False
1920,True
1921,False
1922,False
1923,False
1924,False
1925,False
1926,True
1927,False
1928,False
1929,False
1930,False
1931,False
1932,False
1933,False
1934,False
1935,False
1936,False
1937,False
1938,False
1939,False
1940,True
1941,False
1942,True
1943,False
1944,False
1945,False
1946,False
1947,True
1948,False
1949,False
1950,False
1951,False
1952,True
1953,False
1954,False
1955,False
1956,False
1957,True
1958,True
1959,False
1960,False
1961,False
1962,True
1963,False
1964,True
1965,False
1966,False
1967,False
1968,False
1969,True
1970,False
1971,False
1972,False
1973,False
1974,False
1975,False
1976,False
1977,False
1978,False
1979,True
1980,False
1981,False
1982,False
1983,False
1984,False
1985,False
1986,False
1987,False
1988,False
1989,True
1990,False
1991,False
1992,True
1993,False
1994,False
1995,False
1996,False
1997,False
1998,False
1999,True
2000,True
2001,True
2002,False
2003,False
2004,False
2005,False
2006,False
2007,False
2008,False
2009,False
2010,False
2011,True
2012,False
2013,False
2014,False
2015,False
2016,False
2017,True
2018,True
2019,False
2020,False
2021,True
2022,False
2023,False
2024,True
2025,True
2026,True
2027,False
2028,False
2029,False
2030,True
2031,False
2032,True
2033,True
2034,False
2035,False
2036,False
2037,True
2038,False
2039,True
2040,False
2041,False
2042,False
2043,True
2044,False
2045,False
2046,False
2047,False
2048,False
2049,False
2050,False
2051,False
2052,False
2053,True
2054,True
2055,False
2056,False
2057,False
2058,False
2059,False
2060,True
2061,True
2062,True
2063,False
2064,False
2065,False
2066,False
2067,False
2068,False
2069,False
2070,False
2071,False
2072,False
2073,False
2074,True
2075,True
2076,False
2077,False
2078,False
2079,True
2080,True
2081,False
2082,False
2083,False
2084,True
2085,False
2086,False
2087,True
2088,False
2089,False
2090,False
2091,False
2092,True
2093,False
2094,False
2095,False
2096,False
2097,False
2098,True
2099,False
2100,False
2101,False
2102,False
2103,False
2104,True
2105,False
2106,True
2107,False
2108,True
2109,False
2110,False
2111,False
2112,False
2113,True
2114,False
2115,False
2116,False
2117,False
2118,False
2119,True
2120,False
2121,True
2122,True
2123,False
2124,True
2125,True
2126,True
2127,False
2128,True
2129,True
2130,False
2131,False
2132,False
2133,False
2134,False
2135,False
2136,True
2137,False
2138,False
2139,True
2140,False
2141,False
2142,False
2143,True
2144,False
2145,False
2146,True
2147,True
2148,True
2149,True
2150,False
2151,False
2152,False
2153,False
2154,False
2155,True
2156,False
2157,False
2158,True
2159,True
2160,False
2161,False
2162,False
2163,False
2164,False
2165,False
2166,True
2167,False
2168,False
2169,True
2170,True
2171,True
2172,True
2173,False
2174,True
2175,False
2176,True
2177,False
2178,False
2179,False
2180,False
2181,False
2182,True
2183,True
2184,False
2185,False
2186,False
2187,False
2188,False
2189,False
2190,False
2191,False
2192,False
2193,True
2194,False
2195,False
2196,False
2197,False
2198,False
2199,False
2200,False
2201,True
2202,False
2203,False
2204,False
2205,True
2206,True
2207,False
2208,False
2209,False
2210,False
2211,False
2212,False
2213,False
2214,False
2215,False
2216,False
2217,False
2218,False
2219,False
2220,False
2221,False
2222,False
2223,False
2224,False
2225,True
2226,True
2227,False
2228,False
2229,False
2230,True
2231,False
2232,False
2233,False
2234,True
2235,False
2236,False
2237,False
2238,False
2239,False
2240,False
2241,True
2242,False
2243,True
2244,False
2245,False
2246,False
2247,True
2248,False
2249,True
2250,True
2251,False
2252,False
2253,False
2254,False
2255,True
2256,False
2257,False
2258,True
2259,True
2260,True
2261,False
2262,False
2263,False
2264,False
2265,True
2266,False
2267,False
2268,False
2269,True
2270,False
2271,False
2272,False
2273,True
2274,True
2275,True
2276,False
2277,False
2278,False
2279,False
2280,True
2281,True
2282,False
2283,False
2284,False
2285,False
2286,False
2287,False
2288,False
2289,False
2290,False
2291,False
2292,False
2293,False
2294,False
2295,False
2296,False
2297,False
2298,True
2299,True
2300,False
2301,False
2302,True
2303,False
2304,False
2305,True
2306,False
2307,True
2308,False
2309,False
2310,False
2311,False
2312,False
2313,True
2314,False
2315,False
2316,False
2317,False
2318,False
2319,False
2320,True
2321,False
2322,False
2323,False
2324,True
2325,False
2326,False
2327,True
2328,True
2329,False
2330,False
2331,False
2332,False
2333,False
2334,False
2335,True
2336,False
2337,True
2338,False
2339,False
2340,False
2341,False
2342,False
2343,False
2344,True
2345,False
2346,True
2347,True
2348,False
2349,False
2350,False
2351,False
2352,False
2353,False
2354,False
2355,False
2356,False
2357,False
2358,False
2359,False
2360,False
2361,False
2362,True
2363,False
2364,True
2365,False
2366,False
2367,True
2368,False
2369,False
2370,False
2371,True
2372,False
2373,False
2374,True
2375,False
2376,False
2377,False
2378,False
2379,True
2380,False
2381,False
2382,False
2383,False
2384,True
2385,True
2386,False
2387,False
2388,False
2389,False
2390,False
2391,False
2392,False
2393,False
2394,False
2395,False
2396,False
2397,True
2398,True
2399,False
2400,True
2401,False
2402,False
2403,False
2404,False
2405,False
2406,False
2407,False
2408,False
2409,True
2410,False
2411,False
2412,False
2413,False
2414,True
2415,False
2416,True
2417,False
2418,False
2419,True
2420,False
2421,True
2422,False
2423,True
2424,True
2425,False
2426,False
2427,False
2428,False
2429,False
2430,False
2431,False
2432,False
2433,False
2434,True
2435,False
2436,False
2437,False
2438,False
2439,False
2440,False
2441,False
2442,True
2443,False
2444,True
2445,False
2446,True
2447,True
2448,True
2449,False
2450,False
2451,False
2452,False
2453,False
2454,True
2455,False
2456,False
2457,False
2458,False
2459,False
2460,False
2461,False
2462,False
2463,False
2464,False
2465,True
2466,False
2467,False
2468,False
2469,False
2470,True
2471,False
2472,False
2473,False
2474,False
2475,True
2476,False
2477,False
2478,False
2479,True
2480,False
2481,False
2482,True
2483,False
2484,False
2485,False
2486,False
2487,False
2488,False
2489,False
2490,False
2491,False
2492,False
2493,False
2494,True
2495,False
2496,False
2497,False
2498,False
2499,False
2500,False
2501,False
2502,True
2503,False
2504,False
2505,False
2506,False
2507,False
2508,False
2509,False
2510,False
2511,False
2512,False
2513,False
2514,False
2515,False
2516,False
2517,False
2518,False
2519,False
2520,False
2521,False
2522,True
2523,False
2524,False
2525,False
2526,False
2527,True
2528,False
2529,False
2530,False
2531,False
2532,True
2533,True
2534,False
2535,False
2536,True
2537,False
2538,False
2539,False
2540,False
2541,False
2542,True
2543,False
2544,False
2545,False
2546,True
2547,True
2548,False
2549,True
2550,False
2551,False
2552,False
2553,False
2554,False
2555,False
2556,True
2557,False
2558,False
2559,False
2560,False
2561,True
2562,False
2563,True
2564,False
2565,False
2566,False
2567,False
2568,True
2569,False
2570,False
2571,False
2572,True
2573,True
2574,False
2575,True
2576,False
2577,True
2578,False
2579,False
2580,False
2581,False
2582,False
2583,True
2584,True
2585,False
2586,False
2587,True
2588,False
2589,True
2590,True
2591,False
2592,False
2593,False
2594,True
2595,False
2596,False
2597,True
2598,False
2599,False
2600,False
2601,True
2602,False
2603,False
2604,False
2605,True
2606,False
2607,False
2608,False
2609,False
2610,True
2611,False
2612,False
2613,False
2614,False
2615,False
2616,True
2617,False
2618,False
2619,False
2620,False
2621,False
2622,False
2623,True
2624,True
2625,False
2626,False
2627,False
2628,True
2629,True
2630,False
2631,False
2632,False
2633,False
2634,False
2635,True
2636,False
2637,False
2638,False
2639,True
2640,False
2641,False
2642,False
2643,False
2644,False
2645,False
2646,False
2647,False
2648,False
2649,False
2650,False
2651,False
2652,False
2653,True
2654,False
2655,False
2656,False
2657,False
2658,False
2659,False
2660,False
2661,True
2662,False
2663,False
2664,False
2665,True
2666,False
2667,False
2668,False
2669,False
2670,False
2671,True
2672,False
2673,False
2674,False
2675,False
2676,True
2677,False
2678,False
2679,False
2680,False
2681,False
2682,False
2683,False
2684,True
2685,False
2686,False
2687,True
2688,False
2689,False
2690,False
2691,False
2692,False
2693,False
2694,True
2695,True
2696,False
2697,True
2698,False
2699,False
2700,True
2701,False
2702,True
2703,False
2704,True
2705,False
2706,True
2707,False
2708,True
2709,True
2710,False
2711,True
2712,False
2713,True
2714,False
2715,False
2716,False
2717,False
2718,False
2719,False
2720,False
2721,True
2722,True
2723,False
2724,False
2725,True
2726,True
2727,True
2728,False
2729,False
2730,True
2731,True
2732,False
2733,True
2734,True
2735,True
2736,False
2737,True
2738,False
2739,False
2740,True
2741,True
2742,False
2743,False
2744,False
2745,False
2746,False
2747,True
2748,False
2749,True
2750,False
2751,False
2752,False
2753,True
2754,False
2755,False
2756,False
2757,False
2758,True
2759,False
2760,False
2761,True
2762,False
2763,False
2764,False
2765,True
2766,False
2767,False
2768,True
2769,True
2770,False
2771,False
2772,True
2773,False
2774,False
2775,True
2776,False
2777,True
2778,False
2779,True
2780,False
2781,False
2782,False
2783,True
2784,False
2785,False
2786,True
2787,False
2788,False
2789,False
2790,False
2791,False
2792,False
2793,False
2794,False
2795,True
2796,False
2797,False
2798,True
2799,True
2800,False
2801,False
2802,True
2803,False
2804,False
2805,True
2806,False
2807,False
2808,True
2809,False
2810,False
2811,True
2812,False
2813,True
2814,True
2815,True
2816,False
2817,False
2818,False
2819,False
2820,True
2821,False
2822,False
2823,False
2824,True
2825,False
2826,False
2827,False
2828,False
2829,False
2830,False
2831,True
2832,False
2833,False
2834,True
2835,False
2836,False
2837,False
2838,False
2839,True
2840,False
2841,False
2842,False
2843,True
2844,False
2845,False
2846,True
2847,True
2848,False
2849,False
2850,True
2851,False
2852,False
2853,False
2854,False
2855,False
2856,False
2857,False
2858,False
2859,False
2860,False
2861,True
2862,False
2863,False
2864,True
2865,False
2866,False
2867,True
2868,False
2869,False
2870,False
2871,True
2872,True
2873,False
2874,False
2875,False
2876,False
2877,True
2878,True
2879,True
2880,False
2881,False
2882,False
2883,True
2884,False
2885,False
2886,False
2887,False
2888,False
2889,False
2890,False
2891,True
2892,False
2893,False
2894,False
2895,False
2896,False
2897,False
2898,True
2899,False
2900,False
2901,False
2902,False
2903,False
2904,False
2905,True
2906,False
2907,False
2908,True
2909,True
2910,False
2911,True
2912,False
2913,False
2914,False
2915,False
2916,False
2917,False
2918,False
2919,False
2920,False
2921,True
2922,False
2923,False
2924,False
2925,False
2926,False
2927,True
2928,False
2929,False
2930,True
2931,False
2932,False
2933,False
2934,False
2935,True
2936,False
2937,False
2938,True
2939,False
2940,False
2941,False
2942,False
2943,False
2944,False
2945,False
2946,False
2947,False
2948,False
2949,False
2950,False
2951,False
2952,False
2953,False
2954,False
2955,False
2956,False
2957,False
2958,False
2959,False
2960,False
2961,False
2962,False
2963,False
2964,False
2965,False
2966,False
2967,False
2968,False
2969,False
2970,False
2971,False
2972,False
2973,False
2974,False
2975,False
2976,False
2977,False
2978,False
2979,False
2980,False
2981,False
2982,False
2983,False
2984,True
2985,False
2986,True
2987,False
2988,False
2989,False
2990,True
2991,False
2992,True
2993,True
2994,False
2995,False
2996,False
